Body ID,Body,Product Name,Product Type,Horizontal Accuracy,Vertical Accuracy,Resolution,Coverage,Status,Offline Formats,Online Formats,Source/Producer,Data Provider,References
2000001,Ceres,Gravity Model,Gravity,?,?,300kmpp,Global,Current,"['IMG', 'Tab']",?,"Konopliv, et al.",PDS,"['Konopliv:2012', 'Konopliv:2018icarus', 'Park:2018pds']"
2000001,Ceres,Dawn FC global DEM (HAMO),Elevation,?,10m,60ppd / 136mpp,Global,Current,"['GeoTiff', 'IMG']",?,DLR,PDS,"['Preusker:2016lpsc', 'Roatsch:2018pds']"
2000001,Ceres,Dawn FC Regional DEM (LAMO),Elevation,?,~1.5m,256ppd / 32mpp,Regional,Superseded,['IMG'],?,DLR,PDS,['Preusker:2016lpsc']
2000001,Ceres,Regional DEMs and Mosaics,Elevation,?,~1.5m,256ppd / 32mpp,Regional,Current,['IMG'],?,DLR,PDS,['Jaumann:2017lpsc']
2000001,Ceres,Dawn Stereo-photoclinometric (SPC) - LAMO,Elevation,?,"mean 10m, 89% < 20m",100mpp,Global,Current,"['DSK', 'ICQ', 'IMG']",WMS,"Park, et al.","NAIF, PDS","['Park:2019icarus', 'Park:2018pds_a']"
2000001,Ceres,Dawn FC global mosaic (HAMO),Absolutely Controlled Orthomosaic,~16m,~16m,140mpp,Global,Current,"['GeoTiff', 'IMG']",WMS,DLR,"PDS, USGS",['Roatsch:2016pss']
2000001,Ceres,Dawn FC global mosaic (LAMO),Absolutely Controlled Orthomosaic,~16m,~16m,140mpp,Global,Current,"['GeoTiff', 'IMG']",?,DLR,"PDS, USGS",['Roatsch:2016pss']
2000004,Vesta,Gravity Model,Gravity,?,?,90kmpp,Global,Current,"['IMG', 'Tab']",?,"Konopliv, et al.",PDS,"['Konopliv:2014icarus', 'Konopliv:2017pds']"
2000004,Vesta,Dawn Stereo-photogrammetric (SPG) - HAMO,Elevation,~8m,~8m,64ppd / 70mpp,~95%,Current,"['GeoTiff', 'IMG']",?,DLR,PDS,"['Preusker:2012epsc', 'Jaumann:2012sci']"
2000004,Vesta,Dawn Stereo-photoclinometric (SPC) - LAMO,Elevation,?,?,64ppd / 70mpp,Near Global,Un-released,[''],?,"Gaskell, et al.",Un-released,['Gaskell2012dps']
2000004,Vesta,Dawn FC global Mosaic (LAMO),Absolutely Controlled Orthomosaic,?,?,20mpp,~84%,Current,"['GeoTiff', 'IMG']",?,DLR,PDS,['Roatsch:2013egu']
2000004,Vesta,Dawn FC global Mosaic (HAMO),Absolutely Controlled Orthomosaic,~8m,~8m,60mpp,Global,Superseded,"['GeoTiff', 'IMG']",WMS,DLR,PDS,['LeCorre:2017pdw']
